playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
cedence01,1970,1,HOU,NL,90,355,46,110,21,4,7,42,17,4,15,57,2,2,3,2,8
cedence01,1971,1,HOU,NL,161,611,85,161,40,6,10,81,20,9,25,102,5,3,3,7,9
cedence01,1972,1,HOU,NL,139,559,103,179,39,8,22,82,55,21,56,62,5,5,1,4,11
cedence01,1973,1,HOU,NL,139,525,86,168,35,2,25,70,56,15,41,79,7,7,1,2,19
cedence01,1974,1,HOU,NL,160,610,95,164,29,5,26,102,57,17,64,103,6,4,2,8,9
wockejo01,1974,1,DET,AL,13,29,1,4,1,0,0,2,0,0,3,2,0,0,0,1,0
cedence01,1975,1,HOU,NL,131,500,93,144,31,3,13,63,50,17,62,52,9,7,2,5,12
eckerde01,1975,1,CLE,AL,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wockejo01,1975,1,DET,AL,35,118,15,27,6,3,4,13,0,0,10,15,0,0,1,1,5
cedence01,1976,1,HOU,NL,150,575,89,171,26,5,18,83,58,15,55,51,9,1,0,4,16
eckerde01,1976,1,CLE,AL,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wockejo01,1976,1,DET,AL,60,144,18,32,7,2,3,10,0,3,17,14,0,1,1,0,3
cedence01,1977,1,HOU,NL,141,530,92,148,36,8,14,71,61,14,47,50,7,11,2,8,10
eckerde01,1977,1,CLE,AL,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wockejo01,1977,1,DET,AL,53,164,26,45,8,1,9,25,0,0,14,18,0,0,0,0,1
cedence01,1978,1,HOU,NL,50,192,31,54,8,2,7,23,23,2,15,24,1,0,2,0,4
eckerde01,1978,1,BOS,AL,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hassero01,1978,1,CLE,AL,25,74,5,15,0,0,2,9,2,0,5,7,0,1,1,2,1
wockejo01,1978,1,DET,AL,71,187,23,53,5,0,7,22,0,1,21,14,4,1,1,1,7
cedence01,1979,1,HOU,NL,132,470,57,123,27,4,6,54,30,13,64,52,8,3,3,9,15
eckerde01,1979,1,BOS,AL,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hassero01,1979,1,CLE,AL,75,223,20,64,14,0,4,32,1,0,19,19,2,0,4,3,8
wockejo01,1979,1,DET,AL,87,231,27,61,9,1,15,46,2,2,18,40,0,2,1,2,9
brookhu01,1980,1,NYN,NL,24,81,8,25,2,1,1,10,1,1,5,9,0,2,1,0,1
cedence01,1980,1,HOU,NL,137,499,71,154,32,8,10,73,48,15,66,72,11,1,1,2,13
eckerde01,1980,1,BOS,AL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hassero01,1980,1,CLE,AL,130,390,43,124,18,4,8,65,0,2,49,51,3,1,1,6,13
wockejo01,1980,1,DET,AL,126,372,56,102,13,2,16,65,1,4,68,64,4,3,0,1,7
brookhu01,1981,1,NYN,NL,98,358,34,110,21,2,4,38,9,5,23,65,2,1,1,6,9
cedence01,1981,1,HOU,NL,82,306,42,83,19,0,5,34,12,7,24,31,2,1,2,5,6
eckerde01,1981,1,BOS,AL,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hassero01,1981,1,CLE,AL,61,190,8,44,4,0,1,25,0,1,17,11,0,2,3,3,5
wockejo01,1981,1,DET,AL,70,172,20,37,4,0,9,25,0,0,28,22,1,0,0,2,5
brookhu01,1982,1,NYN,NL,126,457,40,114,21,2,2,40,6,3,28,76,5,5,3,5,11
cedence01,1982,1,CIN,NL,138,492,52,142,35,1,8,57,16,11,41,41,2,4,2,4,15
eckerde01,1982,1,BOS,AL,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hassero01,1982,1,CLE,AL,113,323,33,81,18,0,5,34,3,2,53,32,5,1,3,2,10
wockejo01,1982,1,DET,AL,70,193,28,58,9,0,8,32,0,0,29,21,2,0,0,2,3
brookhu01,1983,1,NYN,NL,150,586,53,147,18,4,5,58,6,4,24,96,2,4,7,3,14
cedence01,1983,1,CIN,NL,98,332,40,77,16,0,9,39,13,9,33,53,2,3,1,6,2
eckerde01,1983,1,BOS,AL,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hassero01,1983,1,CLE,AL,117,341,48,92,21,0,6,42,2,2,38,35,2,2,2,5,11
wockejo01,1983,1,DET,AL,92,245,32,66,8,1,9,44,1,1,31,37,1,0,0,2,5
brookhu01,1984,1,NYN,NL,153,561,61,159,23,2,16,73,6,5,48,79,15,2,0,2,17
cedence01,1984,1,CIN,NL,110,380,59,105,24,2,10,47,19,3,25,54,4,1,4,2,11
eckerde01,1984,1,BOS,AL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eckerde01,1984,2,CHN,NL,24,55,1,6,0,0,0,1,0,0,1,25,0,0,1,0,1
hassero01,1984,1,CLE,AL,48,149,11,38,5,1,0,19,1,0,15,26,2,0,0,1,4
hassero01,1984,2,CHN,NL,19,33,5,11,0,0,2,5,0,1,4,6,1,0,0,0,1
wockejo01,1984,1,PHI,NL,86,180,20,52,3,1,6,24,1,0,30,24,1,0,1,0,4
brookhu01,1985,1,MON,NL,156,605,67,163,34,7,13,100,6,9,34,79,6,5,0,8,20
cedence01,1985,1,CIN,NL,83,220,24,53,12,0,3,30,9,5,19,35,1,3,1,2,5
cedence01,1985,2,SLN,NL,28,76,14,33,4,1,6,19,5,1,5,7,2,0,0,1,2
eckerde01,1985,1,CHN,NL,26,56,1,7,0,0,1,1,0,0,7,25,0,0,2,0,0
hassero01,1985,1,NYA,AL,92,267,31,79,16,1,13,42,0,0,28,21,4,3,0,0,7
wockejo01,1985,1,PHI,NL,32,37,1,6,0,0,0,2,0,0,8,7,1,0,0,0,3
bondsba01,1986,1,PIT,NL,113,413,72,92,26,3,16,48,36,7,65,102,2,2,2,2,4
brookhu01,1986,1,MON,NL,80,306,50,104,18,5,14,58,4,2,25,60,3,2,0,5,11
cedence01,1986,1,LAN,NL,37,78,5,18,2,1,0,6,1,1,7,13,0,0,2,0,0
eckerde01,1986,1,CHN,NL,33,69,7,11,3,0,2,10,0,0,1,34,0,0,2,1,0
hassero01,1986,1,NYA,AL,64,191,23,57,14,0,6,29,1,1,24,16,1,2,1,1,8
hassero01,1986,2,CHA,AL,49,150,22,53,11,1,3,20,0,0,22,11,2,1,0,1,7
jamesbo01,1986,1,CHA,AL,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bondsba01,1987,1,PIT,NL,150,551,99,144,34,9,25,59,32,10,54,88,3,3,0,3,4
brookhu01,1987,1,MON,NL,112,430,57,113,22,3,14,72,4,3,24,72,2,1,0,4,7
eckerde01,1987,1,OAK,AL,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hassero01,1987,1,CHA,AL,49,145,15,31,9,0,3,12,0,0,17,11,2,2,0,1,9
bondsba01,1988,1,PIT,NL,144,538,97,152,30,5,24,58,17,11,72,82,14,2,0,2,3
brookhu01,1988,1,MON,NL,151,588,61,164,35,2,20,90,7,3,35,108,3,1,0,4,21
eckerde01,1988,1,OAK,AL,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hassero01,1988,1,OAK,AL,107,323,32,83,15,0,7,45,2,0,30,42,1,4,3,5,9
bondsba01,1989,1,PIT,NL,159,580,96,144,34,6,19,58,32,10,93,93,22,1,1,4,9
brookhu01,1989,1,MON,NL,148,542,56,145,30,1,14,70,6,11,39,108,2,4,0,8,15
eckerde01,1989,1,OAK,AL,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hassero01,1989,1,OAK,AL,97,268,29,61,12,0,5,23,1,0,24,45,2,1,1,4,9
bondsba01,1990,1,PIT,NL,151,519,104,156,32,3,33,114,52,13,93,83,15,3,0,6,8
brookhu01,1990,1,LAN,NL,153,568,74,151,28,1,20,91,2,5,33,108,10,6,0,11,13
eckerde01,1990,1,OAK,AL,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hassero01,1990,1,OAK,AL,94,254,18,54,7,0,5,22,0,0,27,29,3,1,1,3,3
bondsba01,1991,1,PIT,NL,153,510,95,149,28,5,25,116,43,13,107,73,25,4,0,13,8
brookhu01,1991,1,NYN,NL,103,357,48,85,11,1,16,50,3,1,44,62,8,3,0,3,7
eckerde01,1991,1,OAK,AL,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hassero01,1991,1,MON,NL,52,119,5,27,8,0,1,14,1,1,13,16,1,0,2,1,5
bondsba01,1992,1,PIT,NL,140,473,109,147,36,5,34,103,39,8,127,69,32,5,0,7,9
brookhu01,1992,1,CAL,AL,82,306,28,66,13,0,8,36,3,3,12,46,3,1,0,1,10
eckerde01,1992,1,OAK,AL,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bondsba01,1993,1,SFN,NL,159,539,129,181,38,4,46,123,29,12,126,79,43,2,0,7,11
brookhu01,1993,1,KCA,AL,75,168,14,48,12,0,1,24,0,1,11,27,1,1,0,1,5
eckerde01,1993,1,OAK,AL,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bondsba01,1994,1,SFN,NL,112,391,89,122,18,1,37,81,29,9,74,43,18,6,0,3,3
brookhu01,1994,1,KCA,AL,34,61,5,14,2,0,1,14,1,0,2,10,0,0,0,4,2
eckerde01,1994,1,OAK,AL,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bondsba01,1995,1,SFN,NL,144,506,109,149,30,7,33,104,31,10,120,83,22,5,0,4,12
eckerde01,1995,1,OAK,AL,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bondsba01,1996,1,SFN,NL,158,517,122,159,27,3,42,129,40,7,151,76,30,1,0,6,11
eckerde01,1996,1,SLN,NL,63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bondsba01,1997,1,SFN,NL,159,532,123,155,26,5,40,101,37,8,145,87,34,8,0,5,13
eckerde01,1997,1,SLN,NL,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bondsba01,1998,1,SFN,NL,156,552,120,167,44,7,37,122,28,12,130,92,29,8,1,6,15
eckerde01,1998,1,BOS,AL,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bondsba01,1999,1,SFN,NL,102,355,91,93,20,2,34,83,15,2,73,62,9,3,0,3,6
bondsba01,2000,1,SFN,NL,143,480,129,147,28,4,49,106,11,3,117,77,22,3,0,7,6
bondsba01,2001,1,SFN,NL,153,476,129,156,32,2,73,137,13,3,177,93,35,9,0,2,5
bondsba01,2002,1,SFN,NL,143,403,117,149,31,2,46,110,9,2,198,47,68,9,0,2,4
bondsba01,2003,1,SFN,NL,130,390,111,133,22,1,45,90,7,0,148,58,61,10,0,2,7
bondsba01,2004,1,SFN,NL,147,373,129,135,27,3,45,101,6,1,232,41,120,9,0,3,5
bondsba01,2005,1,SFN,NL,14,42,8,12,1,0,5,10,0,0,9,6,3,0,0,1,0
bondsba01,2006,1,SFN,NL,130,367,74,99,23,0,26,77,3,0,115,51,38,10,0,1,9
bondsba01,2007,1,SFN,NL,126,340,75,94,14,0,28,66,5,0,132,54,43,3,0,2,13
